ui.status.ready,Ready.
ui.status.running,▶ Running
ui.status.stopped,■ Stopped
ui.status.paused,⏺ Paused
ui.status.new_graph_created,New graph created.
ui.status.graph_saved,Saved → {path}
ui.status.save_failed,Save failed: {exc}
ui.status.graph_loaded,Loaded ← {path}
ui.status.load_failed,Load failed: {exc}
ui.status.connecting,Connecting to {name} @ {addr}…
ui.button.new_graph,New Graph  (Ctrl+N)
ui.button.save_graph,Save Graph  (Ctrl+S)
ui.button.load_graph,Load Graph  (Ctrl+O)
ui.button.run_graph,Run Graph  (F5)
ui.button.pause_graph,Pause Graph  (F7)
ui.button.resume_graph,Resume Graph  (F7)
ui.button.stop_graph,Stop Graph  (F6)
ui.button.save,Save
ui.button.discard,Discard
ui.button.cancel,Cancel
ui.dialog.unsaved_changes.title,Unsaved Changes
ui.dialog.unsaved_changes.message,The current graph has unsaved changes.
ui.dialog.save_graph.title,Save Graph
ui.dialog.save_graph.filter,GameFlow Graph (*.sfgraph);;JSON (*.json)
ui.dialog.load_graph.title,Load Graph
ui.untitled,Untitled
node.float.name,Float
node.integer.name,Integer
node.string.name,String
node.boolean.name,Boolean
node.pi.name,Pi (π)
node.euler.name,Euler (e)
node.golden_ratio.name,Golden Ratio (φ)
node.tau.name,Tau (τ = 2π)
node.color.name,Color
node.slider.name,Slider
node.button.name,Button
node.toggle.name,Toggle
node.touchpad.name,Touchpad
node.time_selector.name,Time Selector
node.log_debug.name,Log / Debug
node.numeric_display.name,Numeric Display
node.text_display.name,Text Display
node.json_debug.name,JSON Debug
node.time_display.name,Time Display
node.state_indicator.name,State Indicator
node.touchpad_display.name,Touchpad Display
node.group.constants,Constants
node.group.controls,Controls
node.group.debug,Debug
node.group.audio,Audio
device.lovense.manufacturer,Lovense
device.lovense.lush.name,Lush
device.lovense.lush.description,Insertable wearable vibrator
device.lovense.lush.url,https://www.lovense.com/lush-4-best-bluetooth-remote-controlled-g-spot-vibrator
device.lovense.hush.name,Hush
device.lovense.hush.description,Vibrating butt plug
device.lovense.domi.name,Domi
device.lovense.domi.description,Powerful wand vibrator
device.lovense.ambi.name,Ambi
device.lovense.ambi.description,Clitoral bullet vibrator
device.lovense.ferri.name,Ferri
device.lovense.ferri.description,Magnetic panty vibrator
device.lovense.osci.name,Osci
device.lovense.osci.description,Oscillating G-spot vibrator
device.lovense.gush.name,Gush
device.lovense.gush.description,Male masturbator with vibration
device.lovense.gemini.name,Gemini
device.lovense.gemini.description,Couples vibrator — 2 independent motors
device.lovense.edge.name,Edge
device.lovense.edge.description,Dual-motor prostate massager
device.lovense.edge.url,https://www.lovense.com/adjustable-prostate-massager
device.lovense.diamo.name,Diamo
device.lovense.diamo.description,Vibrating cock ring
device.lovense.max.name,Max
device.lovense.max.description,Male masturbator — vibration + air pump
device.lovense.nora.name,Nora
device.lovense.nora.description,Rabbit vibrator — vibration + rotating head
device.lovense.nora.url,https://www.lovense.com/rabbit-vibrator
device.lovense.lush_anal.name,Lush Anal
device.lovense.lush_anal.description,Anal vibrator
device.lovense.gush2.name,Gush 2
device.lovense.gush2.description,Male masturbator v2 with vibration
device.lovense.calor.name,Calor
device.lovense.calor.description,Vibrating sleeve with warming
device.lovense.tenera.name,Tenera
device.lovense.tenera.description,Clitoral suction vibrator
device.lovense.vulse.name,Vulse
device.lovense.vulse.description,Thrusting vibrator
device.lovense.mission.name,Mission
device.lovense.mission.description,Couples vibrator
